,input,label
512,five minus twelve,0
261,thirteen plus one,2
139,six plus nineteen,2
492,four minus twelve,0
150,seven plus ten,2
95,four plus fifteen,2
687,fourteen minus seven,2
267,thirteen plus seven,2
43,two plus three,2
0,zero plus zero,1
10,zero plus ten,2
797,nineteen minus seventeen,2
362,eighteen plus two,2
252,twelve plus twelve,2
182,nine plus two,2
243,twelve plus three,2
579,eight minus nineteen,0
516,five minus sixteen,0
480,four minus zero,2
719,fifteen minus nineteen,0
264,thirteen plus four,2
663,thirteen minus three,2
213,ten plus thirteen,2
772,eighteen minus twelve,2
364,eighteen plus four,2
76,three plus sixteen,2
564,eight minus four,2
21,one plus one,2
120,six plus zero,2
462,three minus two,2
210,ten plus ten,2
3,zero plus three,2
798,nineteen minus eighteen,2
491,four minus eleven,0
685,fourteen minus five,2
416,zero minus sixteen,0
755,seventeen minus fifteen,2
515,five minus fifteen,0
502,five minus two,2
791,nineteen minus eleven,2
775,eighteen minus fifteen,2
54,two plus fourteen,2
787,nineteen minus seven,2
542,seven minus two,2
9,zero plus nine,2
225,eleven plus five,2
500,five minus zero,2
769,eighteen minus nine,2
440,two minus zero,2
7,zero plus seven,2
704,fifteen minus four,2
277,thirteen plus seventeen,2
742,seventeen minus two,2
693,fourteen minus thirteen,2
745,seventeen minus five,2
6,zero plus six,2
466,three minus six,0
520,six minus zero,2
544,seven minus four,2
536,six minus sixteen,0
524,six minus four,2
190,nine plus ten,2
146,seven plus six,2
137,six plus seventeen,2
249,twelve plus nine,2
551,seven minus eleven,0
621,eleven minus one,2
557,seven minus seventeen,0
644,twelve minus four,2
706,fifteen minus six,2
705,fifteen minus five,2
284,fourteen plus four,2
729,sixteen minus nine,2
624,eleven minus four,2
592,nine minus twelve,0
155,seven plus fifteen,2
658,twelve minus eighteen,0
216,ten plus sixteen,2
526,six minus six,1
292,fourteen plus twelve,2
296,fourteen plus sixteen,2
438,one minus eighteen,0
342,seventeen plus two,2
554,seven minus fourteen,0
753,seventeen minus thirteen,2
361,eighteen plus one,2
417,zero minus seventeen,0
202,ten plus two,2
167,eight plus seven,2
314,fifteen plus fourteen,2
731,sixteen minus eleven,2
450,two minus ten,0
642,twelve minus two,2
780,nineteen minus zero,2
489,four minus nine,0
478,three minus eighteen,0
477,three minus seventeen,0
486,four minus six,0
602,ten minus two,2
652,twelve minus twelve,1
290,fourteen plus ten,2
584,nine minus four,2
708,fifteen minus eight,2
193,nine plus thirteen,2
408,zero minus eight,0
164,eight plus four,2
232,eleven plus twelve,2
355,seventeen plus fifteen,2
257,twelve plus seventeen,2
15,zero plus fifteen,2
311,fifteen plus eleven,2
248,twelve plus eight,2
727,sixteen minus seven,2
572,eight minus twelve,0
51,two plus eleven,2
412,zero minus twelve,0
732,sixteen minus twelve,2
632,eleven minus twelve,0
375,eighteen plus fifteen,2
539,six minus nineteen,0
785,nineteen minus five,2
41,two plus one,2
99,four plus nineteen,2
259,twelve plus nineteen,2
449,two minus nine,0
56,two plus sixteen,2
174,eight plus fourteen,2
39,one plus nineteen,2
27,one plus seven,2
40,two plus zero,2
211,ten plus eleven,2
181,nine plus one,2
651,twelve minus eleven,2
136,six plus sixteen,2
251,twelve plus eleven,2
528,six minus eight,0
606,ten minus six,2
262,thirteen plus two,2
157,seven plus seventeen,2
240,twelve plus zero,2
628,eleven minus eight,2
226,eleven plus six,2
728,sixteen minus eight,2
626,eleven minus six,2
402,zero minus two,0
796,nineteen minus sixteen,2
384,nineteen plus four,2
776,eighteen minus sixteen,2
13,zero plus thirteen,2
357,seventeen plus seventeen,2
253,twelve plus thirteen,2
656,twelve minus sixteen,0
111,five plus eleven,2
276,thirteen plus sixteen,2
161,eight plus one,2
369,eighteen plus nine,2
452,two minus twelve,0
159,seven plus nineteen,2
700,fifteen minus zero,2
319,fifteen plus nineteen,2
389,nineteen plus nine,2
418,zero minus eighteen,0
471,three minus eleven,0
497,four minus seventeen,0
312,fifteen plus twelve,2
217,ten plus seventeen,2
588,nine minus eight,2
4,zero plus four,2
609,ten minus nine,2
458,two minus eighteen,0
530,six minus ten,0
795,nineteen minus fifteen,2
75,three plus fifteen,2
2,zero plus two,2
223,eleven plus three,2
49,two plus nine,2
77,three plus seventeen,2
132,six plus twelve,2
275,thirteen plus fifteen,2
285,fourteen plus five,2
712,fifteen minus twelve,2
293,fourteen plus thirteen,2
688,fourteen minus eight,2
294,fourteen plus fourteen,2
446,two minus six,0
454,two minus fourteen,0
385,nineteen plus five,2
373,eighteen plus thirteen,2
763,eighteen minus three,2
228,eleven plus eight,2
386,nineteen plus six,2
634,eleven minus fourteen,0
669,thirteen minus nine,2
335,sixteen plus fifteen,2
788,nineteen minus eight,2
587,nine minus seven,2
69,three plus nine,2
107,five plus seven,2
448,two minus eight,0
194,nine plus fourteen,2
227,eleven plus seven,2
84,four plus four,2
203,ten plus three,2
789,nineteen minus nine,2
192,nine plus twelve,2
547,seven minus seven,1
154,seven plus fourteen,2
123,six plus three,2
792,nineteen minus twelve,2
740,seventeen minus zero,2
575,eight minus fifteen,0
122,six plus two,2
92,four plus twelve,2
115,five plus fifteen,2
560,eight minus zero,2
380,nineteen plus zero,2
600,ten minus zero,2
703,fifteen minus three,2
263,thirteen plus three,2
427,one minus seven,0
692,fourteen minus twelve,2
58,two plus eighteen,2
762,eighteen minus two,2
229,eleven plus nine,2
585,nine minus five,2
725,sixteen minus five,2
599,nine minus nineteen,0
595,nine minus fifteen,0
303,fifteen plus three,2
379,eighteen plus nineteen,2
721,sixteen minus one,2
32,one plus twelve,2
761,eighteen minus one,2
37,one plus seventeen,2
153,seven plus thirteen,2
221,eleven plus one,2
744,seventeen minus four,2
354,seventeen plus fourteen,2
209,ten plus nine,2
495,four minus fifteen,0
643,twelve minus three,2
455,two minus fifteen,0
689,fourteen minus nine,2
71,three plus eleven,2
790,nineteen minus ten,2
358,seventeen plus eighteen,2
391,nineteen plus eleven,2
759,seventeen minus nineteen,0
93,four plus thirteen,2
746,seventeen minus six,2
425,one minus five,0
648,twelve minus eight,2
47,two plus seven,2
726,sixteen minus six,2
337,sixteen plus seventeen,2
62,three plus two,2
163,eight plus three,2
310,fifteen plus ten,2
318,fifteen plus eighteen,2
274,thirteen plus fourteen,2
561,eight minus one,2
352,seventeen plus twelve,2
521,six minus one,2
18,zero plus eighteen,2
138,six plus eighteen,2
266,thirteen plus six,2
166,eight plus six,2
631,eleven minus eleven,1
215,ten plus fifteen,2
317,fifteen plus seventeen,2
327,sixteen plus seven,2
394,nineteen plus fourteen,2
620,eleven minus zero,2
350,seventeen plus ten,2
48,two plus eight,2
256,twelve plus sixteen,2
288,fourteen plus eight,2
504,five minus four,2
22,one plus two,2
320,sixteen plus zero,2
581,nine minus one,2
305,fifteen plus five,2
36,one plus sixteen,2
372,eighteen plus twelve,2
514,five minus fourteen,0
483,four minus three,2
365,eighteen plus five,2
562,eight minus two,2
237,eleven plus seventeen,2
268,thirteen plus eight,2
733,sixteen minus thirteen,2
329,sixteen plus nine,2
567,eight minus seven,2
90,four plus ten,2
577,eight minus seventeen,0
103,five plus three,2
162,eight plus two,2
453,two minus thirteen,0
723,sixteen minus three,2
781,nineteen minus one,2
522,six minus two,2
63,three plus three,2
603,ten minus three,2
667,thirteen minus seven,2
548,seven minus eight,0
286,fourteen plus six,2
